Region ; Type            ; Number
GB     ; FIXED_LINE      ; "[phone]"
GB     ; MOBILE          ; "[phone]"
GB     ; PAGER           ; "[phone]"
GB     ; TOLL_FREE       ; "8001234567"
GB     ; PREMIUM_RATE    ; "9012345678"
GB     ; PERSONAL_NUMBER ; "7012345678"
GB     ; VOIP            ; "5612345678"
GB     ; UAN             ; "[phone]"
GG     ; FIXED_LINE      ; "[phone]"
GG     ; MOBILE          ; "[phone]"
GG     ; PAGER           ; "[phone]"
GG     ; TOLL_FREE       ; "8001234567"
GG     ; PREMIUM_RATE    ; "9012345678"
GG     ; PERSONAL_NUMBER ; "7012345678"
GG     ; VOIP            ; "5612345678"
GG     ; UAN             ; "[phone]"
IM     ; FIXED_LINE      ; "[phone]"
IM     ; MOBILE          ; "[phone]"
IM     ; TOLL_FREE       ; "[phone]"
IM     ; PREMIUM_RATE    ; "9016247890"
IM     ; PERSONAL_NUMBER ; "7012345678"
IM     ; VOIP            ; "5612345678"
IM     ; UAN             ; "[phone]"
JE     ; FIXED_LINE      ; "[phone]"
JE     ; MOBILE          ; "[phone]"
JE     ; PAGER           ; "[phone]"
JE     ; TOLL_FREE       ; "8007354567"
JE     ; PREMIUM_RATE    ; "9018105678"
JE     ; PERSONAL_NUMBER ; "7015115678"
JE     ; VOIP            ; "5612345678"
JE     ; UAN             ; "5512345678"
